address,city,postcode,source_id
8 Bishopsgate,London,EC2N 4BQ,1848503
861 Washwood Heath Road,Birmingham,B8 2NR,1203805
19 Lever Street,Manchester,M1 1BY,1819790
40 Hope Street,Liverpool,L1 9DA,1571033
"12 Harrogate Road, Rawdon",Leeds,LS19 6HJ,1360911
23 Alma Street,Sheffield,S3 8SA,1759955
"10-12 Gloucester Road, Bishopston",Bristol,BS7 8AE,1833561
212 Ilkeston Road,Nottingham,NG7 3HG,1846692
10 - 12 Market Street,Leicester,LE1 6DP,943840
112 Hanover Street,Edinburgh,EH2 1DR,93599
23 Dougrie Drive,Glasgow,G45 9AD,1827766
"115 Queen Street, Cathays",Cardiff,CF10 2BH,979940
42 Waring Street,Belfast,BT1 2ED,59857
25 Bath Lane,Newcastle upon Tyne,NE4 5SP,1403372
"100 - 101 Gloucester Green, Oxfordshire",Oxford,OX1 2DF,1726790
"196 Mill Road, Cambridgeshire",Cambridge,CB1 3NF,1472773
62-68 Low Petergate,York,YO1 7HZ,447620
"18 Green Street, City Centre",Bath,BA1 2JZ,1785986
6 Paris Street,Exeter,EX1 1GA,1733057
60 Queen Street,Portsmouth,PO1 3HW,1725005
12D Meeting House Lane,Brighton,BN1 1HB,1382347
210 Market Street,Aberdeen,AB11 5PQ,593681
32-38 Fintry Drive,Dundee,DD4 9PB,151320
"117 Cornwall Street, City Centre",Plymouth,PL1 1PA,1651654
Unit 5 The Courtyard Walsgrave Road,Coventry,CV2 4ED,241042
4-6 Scarborough Rise,Derby,DE21 4DG,1515829
136 Highfield Lane,Southampton,SO17 1NR,1753807
53 Basingstoke Road,Reading,RG2 0ER,748891
"2 Raynor Road, West Midlands",Wolverhampton,WV10 9QY,1649481
"85/87 Lichfield Street, Hanley",Stoke-on-Trent,ST1 3EA,115231
120 Fenchurch Street,London,EC3M 5AL,1210870
"135 Stratford Road, Sparkbrook",Birmingham,B11 1RD,1807295
1 Hardman Square,Manchester,M3 2BA,1819746
Unit 35 The Met Quarter 43 Whitechapel,Liverpool,L1 6DA,1243646
31 Bond Street,Leeds,LS1 5BQ,1403030
25 Division Street,Sheffield,S1 4GE,1071286
"115 Staple Hill Road, Fishponds",Bristol,BS16 5AD,1518472
1 Avenue E,Nottingham,NG1 1DN,1838685
21A Oronsay Road,Leicester,LE4 0RT,1724857
10 Hill Place,Edinburgh,EH8 9DS,522452
310 Dyke Road,Glasgow,G13 4QU,96596
"Unit 1 Radyr Court Shopping Precinct Radyr Court Road, Llandaff",Cardiff,CF5 2SF,1743729
"Retail Unit 1, 2 Caffrey Avenue",Belfast,BT11 8RF,1855285
Floor 1 117 Westgate Road,Newcastle upon Tyne,NE1 4AG,1768761
"2 North Parade Avenue, Oxfordshire",Oxford,OX2 6LX,718878
"44 Russell Street, Cambridgeshire",Cambridge,CB2 1HT,1854064
21 High Petergate,York,YO1 7EN,245881
"180 Frome Road, Odd Down",Bath,BA2 5RF,948538
"3 Summerland Street, Devon",Exeter,EX1 2AT,1009933
150 Kingston Road,Portsmouth,PO2 7PD,950239
6 - 7 Gloucester Street,Brighton,BN1 4EW,1577054
55 Rose Street,Aberdeen,AB10 1UB,593037
325 Hilltown,Dundee,DD3 7AQ,729400
53 Union Street,Plymouth,PL1 3LU,1158045
3 Five 1 Stoney Stanton Road,Coventry,CV6 5DS,945770
"Unit 21 Robinsons Industrial Estate, Shaftesbury Street",Derby,DE23 8NL,216071
29 Bedford Place,Southampton,SO15 2DG,220143
4 Cross Street,Reading,RG1 1SN,1109767
"40 Newbolds Road, West Midlands",Wolverhampton,WV10 0SB,1919622
"134 Greasley Road, Abbey Hulton",Stoke-on-Trent,ST2 8HZ,1520238
21 West Smithfield,London,EC1A 9HY,1063318
185-187 Weoley Avenue,Birmingham,B29 6PU,602618
75 Mosley Street,Manchester,M2 3HR,1817500
3 Church Road,Liverpool,L15 9EA,1437684
"32 - 33 Headingley Central, Otley Road, Headingley",Leeds,LS6 2UE,1752520
"10A Valley Centertainment, Broughton Lane",Sheffield,S9 2EP,1093076
"52 Park Street, City Centre",Bristol,BS1 5JN,895621
101 Castle Boulevard,Nottingham,NG7 1FE,1662564
23A New Park Street,Leicester,LE3 5NH,1201051
108 Portobello High Street,Edinburgh,EH15 1AL,1198381
1051 Great Western Road,Glasgow,G12 0XP,772027
"10 Church Road, Caerau",Cardiff,CF5 5LQ,968463
5a Lockview Road,Belfast,BT9 5FH,782086
132 - 140 New Bridge Street,Newcastle upon Tyne,NE1 2SZ,1174696
"51A Cowley Road, Oxfordshire",Oxford,OX4 1HP,1768877
"42 Mill Road, Cambridgeshire",Cambridge,CB1 2AD,1473538
12 Tower Street,York,YO1 9SA,245744
"1 North Parade, City Centre",Bath,BA1 1LF,1029594
"44 Magdalen Road, Devon",Exeter,EX2 4TA,1246399
1 Gamble Road,Portsmouth,PO2 7AL,107424
46 St James's Street,Brighton,BN2 1RG,1806468
406 Great Western Road,Aberdeen,AB10 6NR,593410
"Unit 1, 1 Lothian Crescent",Dundee,DD4 0SX,1439424
126 Mount Gould Road,Plymouth,PL4 7PY,247455
8 Market Way,Coventry,CV1 1DL,1411686
1 Browning Circle,Derby,DE23 8WD,1824802
51 St Marys Road,Southampton,SO14 0BH,1332743
101 Wokingham Road,Reading,RG6 1LH,1802914
"765 Cannock Road, Wednesfield, West Midlands",Wolverhampton,WV10 8PN,1804095
"25 Abbotts Drive, Sneyd Green",Stoke-on-Trent,ST1 6HX,1842981
12 Harrow Place,London,E1 7DB,1134946
255 Wash Lane,Birmingham,B25 8PT,601933
712-716 Wilmslow Road,Manchester,M20 6DQ,1923166
5 Langley Close,Liverpool,L12 0NB,1630845
"TK7 Trinity Kitchen, 401 Trinity Leeds, Albion Street",Leeds,LS1 5AY,620730
49 Wicker,Sheffield,S3 8HT,1735570
"1b Pitville Place, Cotham",Bristol,BS6 6JZ,1378058
117 Woodside Road,Nottingham,NG9 2SB,1914341
"Unit 2, Willowbrook Workshops, Syston Street West",Leicester,LE1 2JU,36148
18 Craigmillar Park,Edinburgh,EH16 5PS,1067009
109 Cleveden Road,Glasgow,G12 0JU,1521981
"58 - 60 Tudor Street, Riverside",Cardiff,CF11 6AJ,968790
7 Stranmillis Road,Belfast,BT9 5AF,1208234
Unit 2 Pandon Bankside Pandon,Newcastle upon Tyne,NE1 2HH,236638
"51 Covered Market, Market Street, Oxfordshire",Oxford,OX1 3DX,1002729
"5 Chapel Street, Cambridgeshire",Cambridge,CB4 1DY,1473620
47-49 Lawrence Street,York,YO10 3BU,849970
"5 Princes Buildings, City Centre, Bath And North East Somerset",Bath,BA1 2ED,205347
"358A Pinhoe Road, Devon",Exeter,EX4 8AJ,1436512
"R05a, South Promenade Building, Gunwharf Quays",Portsmouth,PO1 3TP,121036
